CONSTRUCCIÓN,ABENGOA
CONSTRUCCIÓN,ACCIONA
CONSTRUCCIÓN,ACS
CONSTRUCCIÓN,CLEOP
CONSTRUCCIÓN,FCC
CONSTRUCCIÓN,GRUPO EZENTIS
CONSTRUCCIÓN,GRUPO FERROVIAL
CONSTRUCCIÓN,OHL
OTROS,AGROFRUSE
OTROS,ALMIRALL
OTROS,AMCI HABITAT
OTROS,AMPER
OTROS,APPLUS
OTROS,BANCO CAM
OTROS,BAVIERA
OTROS,BYADA
OTROS,"CAIXA TERRASSA, SPP"
OTROS,CAJA DUERO CAPITAL
OTROS,"CAJASUR BANCO, S.A."
OTROS,CARTERA INDUSTRIAL REA (General)
OTROS,CARTERA INDUSTRIAL REA (Sociedades crédito)
OTROS,CELLNEX TELECOM
OTROS,CIRCULO DE VALORES (General)
OTROS,CIRCULO DE VALORES (Sociedades crédito)
OTROS,CODERE
OTROS,CORP. FINANCIERA ALBA
OTROS,CORPORACION DERMOESTETICA
OTROS,CRITERIA
OTROS,DEMOSA
OTROS,DIA
OTROS,ECOLUMBER
OTROS,ELECNOR
OTROS,EXIDE
OTROS,FLUIDRA
OTROS,FUNESPAÑA
OTROS,GAM
OTROS,GAMESA CORPORACION TECNOLOGICA
OTROS,HISPANA HOLDING
OTROS,HISPANIA ACTIVOS
OTROS,INDO
OTROS,INDRA SISTEMAS
OTROS,INMOFIBAN
OTROS,INTERNATIONAL CONSOLIDATED AIRLINES
OTROS,INYPSA INFORMES Y PROYECTOS
OTROS,MELIA
OTROS,MERLIN
OTROS,MONESA (General)
OTROS,MONESA (Sociedades crédito)
OTROS,MONTEBALITO
OTROS,NH HOTEL
OTROS,NOVA CAIXA GALICIA
OTROS,POPULARINSA
OTROS,PRIM
OTROS,PROSEGUR
OTROS,REPSOL
OTROS,RUSTICAS
OTROS,SAETA YIELD
OTROS,SANTANDER INTERNATIONAL PREFERRED
OTROS,SEPI
OTROS,SERVICE POINT SOLUTIONS
OTROS,TALGO
OTROS,TECNICAS REUNIDAS
OTROS,TELE PIZZA
OTROS,TPI
OTROS,TR.JARDIN.MAR
OTROS,U. EUROPEA INV. (General)
OTROS,U. EUROPEA INV. (Sociedades crédito)
OTROS,UNCAVASA (General)
OTROS,UNCAVASA (Sociedades crédito)
OTROS,URBAR INGENIEROS
OTROS,ZELTIA
OTROS,ZINKIA.ENT
INMOBILIARIAS,AHORRO FAMILIAR
INMOBILIARIAS,ALCINVER
INMOBILIARIAS,ALZA (General)
INMOBILIARIAS,ALZA (Sociedades crédito)
INMOBILIARIAS,AXIA
INMOBILIARIAS,AYCO
INMOBILIARIAS,CALPE INVEST
INMOBILIARIAS,CEVASA
INMOBILIARIAS,CINSA
INMOBILIARIAS,FADESA
INMOBILIARIAS,FERGO AISA
INMOBILIARIAS,FINANZAS E INVERSIONES VALENCIANAS
INMOBILIARIAS,FORUM CISNEROS
INMOBILIARIAS,I. DEL SUR
INMOBILIARIAS,"INM.COLONIAL, S.A."
INMOBILIARIAS,INMO DEALER
INMOBILIARIAS,INMOBILIARIA COLONIAL
INMOBILIARIAS,INMOCAHISPA
INMOBILIARIAS,INMOLEVANTE
INMOBILIARIAS,INVERPYME SCR DE REG COMUN (General)
INMOBILIARIAS,INVERPYME SCR DE REG COMUN (Sociedades crédito)
INMOBILIARIAS,LAR ESPAÑA
INMOBILIARIAS,LEUCAN
INMOBILIARIAS,LIBERTAS 7
INMOBILIARIAS,MARTINSA-FADESA
INMOBILIARIAS,METROVACESA
INMOBILIARIAS,PARQUESOL
INMOBILIARIAS,PLARREGA INVEST 2000
INMOBILIARIAS,PROCISA
INMOBILIARIAS,QUABIT
INMOBILIARIAS,REALIA
INMOBILIARIAS,RENTA CORPORACION REAL ESTATE
INMOBILIARIAS,REYAL URBIS
INMOBILIARIAS,RIOFISA
INMOBILIARIAS,SACYR
INMOBILIARIAS,SAN JOSE
INMOBILIARIAS,SAPLAYA
INMOBILIARIAS,SARONSA
INMOBILIARIAS,SOTOGRANDE
INMOBILIARIAS,TESTA INMUEBLES
INMOBILIARIAS,URBAS
INMOBILIARIAS,URBIS
INMOBILIARIAS,VALENCIANA DE NEGOCIOS (General)
INMOBILIARIAS,VALENCIANA DE NEGOCIOS (Sociedades crédito)
QUÍMICAS,ERCROS
QUÍMICAS,FAES
QUÍMICAS,GRIFOLS
QUÍMICAS,LA SEDA
QUÍMICAS,LABORATORIOS ROVI
QUÍMICAS,REIG JOFRE
QUÍMICAS,SNIACE
